HR,LR
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100248+0247_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100248+0247_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_095940+0255_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_095940+0255_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_095907+0242_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_095907+0242_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100059+0218_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100059+0218_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100253+0232_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100253+0232_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100221+0129_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100221+0129_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100255+0256_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100255+0256_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100207+0222_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100207+0222_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_095958+0205_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_095958+0205_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100259+0148_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100259+0148_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100020+0221_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100020+0221_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100210+0149_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100210+0149_sci_25.fits
/Users/peterli/Desktop/BS_thesis/nicmos_se_hr_10_001/se_nicmos_H_100005+0254_sci_25.fits,/Users/peterli/Desktop/BS_thesis/nicmos_se_lr_10_001/lr_se_nicmos_H_100005+0254_sci_25.fits
