,file_index,best_score,epoch_no
0,0,0.6674326062202454,49
1,1,0.7336971759796143,3
2,2,0.8477224707603455,0
3,3,0.7997565269470215,0
4,4,0.6721323132514954,49
5,5,0.828355610370636,1
6,6,0.8956998586654663,0
7,7,0.668994665145874,49
8,8,0.8765326738357544,0
9,9,0.6779738068580627,49
10,10,0.6722251772880554,49
11,11,0.8413830399513245,0
12,12,0.8546529412269592,2
13,13,0.8489527702331543,0
14,14,0.849040150642395,0
15,15,0.8446242809295654,0
16,16,0.8073302507400513,0
17,17,0.6848340034484863,49
18,18,0.6663515567779541,49
19,19,0.6884567737579346,44
20,20,0.9008967876434326,1
21,21,0.8375104665756226,0
22,22,0.6647120118141174,49
23,23,0.8722293376922607,1
24,24,0.676477313041687,49
25,25,0.7199006080627441,11
26,26,0.6355095505714417,49
27,27,0.842186450958252,0
28,28,0.9500582218170166,3
29,29,0.8469104170799255,0
30,30,0.6679319739341736,49
31,31,0.8597762584686279,1
32,32,0.6710454821586609,49
33,33,0.6919606924057007,43
34,34,0.6716151237487793,49
35,35,0.8812791109085083,0
36,36,0.6769657135009766,49
37,37,0.8496718406677246,0
38,38,0.8168478608131409,0
39,39,0.6666548848152161,49
40,40,0.6713211536407471,49
41,41,0.6425681114196777,49
42,42,0.6619503498077393,49
43,43,0.8386955857276917,1
44,44,0.6692265272140503,49
45,45,0.6726121306419373,49
46,46,0.6955806016921997,37
47,47,0.6662812829017639,49
48,48,0.8055539727210999,0
49,49,0.8795651197433472,0
50,50,0.8278942108154297,0
51,51,0.8363404273986816,0
52,52,0.8006541728973389,0
53,53,0.6548427939414978,49
54,54,0.6622982025146484,49
55,55,0.6662583351135254,49
56,56,0.8285415172576904,0
57,57,0.6663552522659302,49
58,58,0.7081925272941589,48
59,59,0.683150053024292,49
60,60,0.6710643768310547,49
61,61,0.6726346611976624,49
62,62,0.666054368019104,49
63,63,0.9565838575363159,2
64,64,0.661756157875061,49
65,65,0.8983479738235474,0
66,66,0.8488988876342773,2
67,67,0.6652075052261353,49
68,68,0.7084534168243408,29
69,69,0.8507943153381348,0
70,70,0.6719375252723694,49
71,71,0.6462273001670837,49
72,72,0.8338266015052795,0
73,73,0.6775999069213867,49
74,74,0.6503527164459229,49
75,75,0.858397364616394,1
76,76,0.8497817516326904,0
77,77,0.6990501284599304,23
78,78,0.8410166501998901,0
79,79,0.6321943998336792,49
80,80,0.845280110836029,0
81,81,0.6700817346572876,49
82,82,0.8526968359947205,0
83,83,0.8411611914634705,0
84,84,0.6599873304367065,49
